Symbol,PCoin,PPrice,Trend_1D,CBuy,CSell,WaveCountUp,WaveCountDown,WaveCountUpAfterD,WaveCountDownAfterD,Upper,Lower,AUp,ADown,BUp,BDown,CUp,CDown,DUp,DDown,MSBuy,MSSell,LastState,LastAPriceAfterD,DownPrice,UpPrice
yfiusdt,6,2,2,17282.39,0.0,0,1,0,1,10249.58,8878.67,17282.39,25453.24,19901.67,13020.93,17282.39,22653.91,34434.7,34434.7,False,False,0,25453.24,8878.67,25453.24
sosusdt,2,8,1,0.0,2.59e-06,0,1,0,0,5.8e-07,2.1e-07,1.56e-06,2.59e-06,10000.0000004,1.56e-06,1.56e-06,2.59e-06,7.63e-06,7.63e-06,False,False,0,0.0,2.1e-07,2.59e-06
trxusdt,2,6,0,0.057735,0.07204,1,0,1,0,0.092703,0.062207,0.057735,0.079546,0.079546,-9999.928585,0.057735,0.071645,0.103872,0.103872,False,False,1,0.079546,0.057735,0.092703
ftiusdt,2,8,1,0.0,0.000109,0,1,0,0,6.2e-05,4.923e-05,5.827e-05,0.000109,10000.00006087,5.827e-05,5.827e-05,0.000109,0.000326,0.000326,False,False,0,0.0,4.923e-05,0.000109
hbbusdt,4,4,1,0.4048,1.168,0,1,0,1,1.148,0.7472,0.9751,1.168,10000.9275,0.9751,1.4028,1.168,2.1281,2.1281,False,False,0,0.9751,0.7472,1.168
galausdt,2,6,1,0.0,0.291498,0,1,0,1,0.11722,0.049342,0.192164,0.291498,10000.087782,0.192164,0.192164,0.291498,0.126755,0.126755,False,False,0,0.154022,0.049342,0.291498
elausdt,2,4,1,0.0,3.44,2,1,1,1,2.0174,1.9016,1.601,2.1548,2.1548,1.601,2.9201,2.1548,4.4489,4.4489,False,True,0,1.601,1.9016,2.1548
mxusdt,2,4,1,1.5889,2.6747,0,1,0,1,1.7578,1.3141,2.3125,2.6747,10001.5842,2.3125,2.3125,2.6747,1.7476,1.7476,False,False,0,2.964,1.3141,2.6747
canusdt,4,6,1,0.0,0.0088,0,1,0,0,0.000779,0.000396,0.005109,0.0088,10000.000779,0.005109,0.022801,0.0088,0.022801,0.022801,False,False,0,0.0,0.000396,0.0088
uni2susdt,4,6,2,0.274709,0.415027,2,1,1,1,1.155913,0.682778,0.211745,1.399746,1.399746,-9999.154205,0.355393,0.415027,0.213325,0.213325,False,False,0,0.211745,0.682778,1.399746
tincusdt,4,4,2,0.0,0.0,0,0,0,0,0.99,0.5234,0.6691,0.6691,10000.7099,-9999.369,0.6691,0.6691,0.6691,0.6691,False,False,1,0.0,0.5234,0.99
waxpusdt,2,6,2,0.259768,0.52549,0,1,1,1,0.137089,0.080472,0.259768,0.394991,10000.12633,-9999.657931,0.259768,0.323471,0.454756,0.454756,False,False,0,0.394991,0.080472,0.394991
racausdt,4,6,2,0.0,0.0,0,1,0,0,0.000842,0.000355,0.002305,0.0028,10000.000609,-9999.997844,0.002305,0.002305,0.002305,0.002305,False,False,0,0.0,0.000355,0.0028
zbcusdt,4,6,2,0.0,0.0,0,1,0,0,0.019922,0.015468,0.0305,0.063726,10000.019493,-9999.965302,0.0305,0.0305,0.0305,0.0305,False,False,0,0.0,0.015468,0.063726
wiccusdt,4,4,1,0.0,0.1771,0,1,0,0,0.0949,0.059,0.1444,0.1771,10000.0803,0.1444,0.1501,0.1771,0.16,0.16,False,False,0,0.1444,0.059,0.1771
xtzusdt,4,4,2,2.84,4.1898,0,1,1,1,2.2077,1.4498,2.84,4.1323,10001.8,-9996.2828,2.84,3.6669,6.1826,6.1826,False,False,0,4.1323,1.4498,4.1323
adpusdt,4,6,0,0.0,0.0,0,0,0,0,0.023744,0.011441,0.015227,0.015227,0.015227,-9999.979485,0.015227,0.015227,0.015227,0.015227,False,False,1,0.0,0.011441,0.023744
nymusdt,4,4,2,0.0,0.0,0,1,0,0,0.639,0.2762,2.0313,6.9,10000.4882,2.0313,2.0313,2.0313,2.0313,2.0313,False,False,0,0.0,0.2762,6.9
